text,score
ultra del carajo,5
top,5
genial,5
pudo ser mejor,3
pudo ser mejor,3
mega epica,5
tremendo fiasco,1
fatal,1
super bodrio absoluto,1
me encantó,5
pésima,1
safa,3
re fenomenal,5
ok,3
mega una basura,1
del asco,1
que chimba,5
estuvo bien,3
algo aceptable,3
en la media,3
que joya,5
pésima,1
super una obra maestra,5
ok,3
está bien,3
una pasada,5
re del asco,1
del asco,1
espantosa,1
ultra del asco,1
en la media,3
re del carajo,5
pudo ser mejor,3
meh,3
nada rescatable,1
medio maso,3
ultra fenomenal,5
bastante safa,3
un desastre,1
sin más,3
super fatal,1
que joya,5
re asquerosa,1
básica,3
super brutal,5
que chimba,5
tolerable,3
genial,5
super una pasada,5
top,5
super no vale la pena,1
ok,3
en la media,3
super espantosa,1
una pasada,5
ultra patética,1
algo en la media,3
super me encantó,5
ok,3
terrible,1
en la media,3
mega buena,5
fenomenal,5
safa,3
la amo,5
super excelente,5
sin más,3
epica,5
re fenomenal,5
no vale la pena,1
super tremendo fiasco,1
basura total,1
algo maso,3
mega no vale la pena,1
regular,3
mega asquerosa,1
bastante tolerable,3
olvídalo,1
ok,3
regular,3
cheverísima,5
en la media,3
del carajo,5
fatal,1
un desastre,1
del asco,1
10 de 10,5
mega del carajo,5
ultra malísima,1
ultra tremendo fiasco,1
cheverísima,5
algo en la media,3
tremendo fiasco,1
re que chimba,5
aceptable,3
fatal,1
está bien,3
una pasada,5
del asco,1
top,5
olvídalo,1
re excelente,5
muy buena peli,5
una obra maestra,5
super top,5
top,5
ni fu ni fa,3
está bien,3
tolerable,3
una basura,1
me encantó,5
brutal,5
increible,5
una basura,1
está bien,3
regular,3
una basura,1
pasable,3
ultra un desastre,1
brutal,5
epica,5
re epica,5
no vale la pena,1
que porquería de peli,1
la amo,5
básica,3
mega espantosa,1
increible,5
una basura,1
brutal,5
10 de 10,5
en la media,3
olvídalo,1
pasable,3
mega malísima,1
excelente,5
ni fu ni fa,3
lo justo,3
ultra increible,5
genial,5
simple,3
bastante ni fu ni fa,3
del carajo,5
tremendo fiasco,1
excelente,5
una obra maestra,5
ni fu ni fa,3
del carajo,5
no vale la pena,1
ok,3
ok,3
re fatal,1
super nada rescatable,1
mega del asco,1
bastante pudo ser mejor,3
infumable,1
mega del carajo,5
meh,3
estuvo bien,3
estuvo bien,3
basura total,1
del carajo,5
ultra me encantó,5
no vale la pena,1
cheverísima,5
super horrible,1
lo justo,3
epica,5
lo justo,3
medio pudo ser mejor,3
basura total,1
pésima,1
safa,3
medio meh,3
sin más,3
ni fu ni fa,3
pésima,1
ultra increible,5
ultra fatal,1
ultra aburridísima,1
horrible,1
en la media,3
medio ni fu ni fa,3
algo en la media,3
que chimba,5
algo simple,3
cheverísima,5
sin más,3
normalita,3
un desastre,1
sin más,3
cheverísima,5
re olvídalo,1
que chimba,5
terrible,1
me encantó,5
tolerable,3
espantosa,1
ok,3
estuvo bien,3
un desastre,1
10 de 10,5
fatal,1
simple,3
super fatal,1
que chimba,5
safa,3
que joya,5
está bien,3
básica,3
que joya,5
excelente,5
pudo ser mejor,3
super tremendo fiasco,1
medio está bien,3
ni fu ni fa,3
terrible,1
algo está bien,3
re asquerosa,1
pudo ser mejor,3
muy buena peli,5
que joya,5
olvídalo,1
del carajo,5
maso,3
mega buena,5
no vale la pena,1
infumable,1
super super top,5
una pasada,5
mega del asco,1
regular,3
bastante decente,3
ultra mega buena,5
ultra olvídalo,1
re super top,5
lo justo,3
tolerable,3
pasable,3
del asco,1
infumable,1
medio se deja ver,3
super super top,5
que porquería de peli,1
algo estuvo bien,3
bastante pasable,3
fatal,1
lo justo,3
maso,3
super top,5
normalita,3
10 de 10,5
ultra espantosa,1
pudo ser mejor,3
ni fu ni fa,3
terrible,1
me encantó,5
mega una obra maestra,5
pésima,1
me encantó,5
estuvo bien,3
brutal,5
meh,3
básica,3
regular,3
aburridísima,1
se deja ver,3
simple,3
maso,3
top,5
nada rescatable,1
una obra maestra,5
bellísima,5
genial,5
ultra aburridísima,1
top,5
me encantó,5
mega olvídalo,1
olvídalo,1
super un desastre,1
patética,1
tremendo fiasco,1
ni fu ni fa,3
básica,3
medio decente,3
top,5
cheverísima,5
maso,3
asquerosa,1
un desastre,1
cheverísima,5
en la media,3
super top,5
algo estuvo bien,3
la amo,5
mega increible,5
tolerable,3
muy buena peli,5
super top,5
ultra una pasada,5
algo estuvo bien,3
que joya,5
bastante estuvo bien,3
normalita,3
una basura,1
del asco,1
me encantó,5
ultra que porquería de peli,1
super top,5
infumable,1
que chimba,5
ok,3
maso,3
una basura,1
tolerable,3
lo justo,3
ultra que joya,5
medio ni fu ni fa,3
bodrio absoluto,1
bastante simple,3
simple,3
olvídalo,1
la amo,5
terrible,1
malísima,1
mega aburridísima,1
re pésima,1
mega pésima,1
mega una obra maestra,5
horrible,1
super top,5
mega bodrio absoluto,1
nada rescatable,1
que joya,5
cheverísima,5
medio pasable,3
básica,3
está bien,3
mega excelente,5
mega terrible,1
cheverísima,5
ni fu ni fa,3
olvídalo,1
bellísima,5
super top,5
bodrio absoluto,1
re brutal,5
simple,3
bellísima,5
que chimba,5
una pasada,5
genial,5
infumable,1
fatal,1
espantosa,1
fatal,1
la amo,5
medio simple,3
algo tolerable,3
un desastre,1
ultra olvídalo,1
que joya,5
una pasada,5
increible,5
del carajo,5
pudo ser mejor,3
genial,5
regular,3
ok,3
lo justo,3
mega del asco,1
epica,5
infumable,1
pudo ser mejor,3
mega super top,5
que porquería de peli,1
me encantó,5
en la media,3
terrible,1
malísima,1
mega que joya,5
brutal,5
mega olvídalo,1
mega me encantó,5
lo justo,3
brutal,5
mega infumable,1
super top,5
simple,3
básica,3
que chimba,5
del asco,1
excelente,5
bastante sin más,3
re terrible,1
está bien,3
patética,1
ultra basura total,1
mega que joya,5
ok,3
excelente,5
basura total,1
10 de 10,5
malísima,1
algo maso,3
mega epica,5
bellísima,5
algo ok,3
simple,3
maso,3
tolerable,3
está bien,3
nada rescatable,1
bellísima,5
básica,3
en la media,3
regular,3
algo sin más,3
patética,1
ultra asquerosa,1
genial,5
super espantosa,1
re basura total,1
top,5
increible,5
regular,3
aceptable,3
tremendo fiasco,1
normalita,3
una basura,1
simple,3
nada rescatable,1
re no vale la pena,1
del carajo,5
re genial,5
maso,3
top,5
mega olvídalo,1
excelente,5
safa,3
en la media,3
en la media,3
ok,3
algo maso,3
bellísima,5
me encantó,5
me encantó,5
muy buena peli,5
super increible,5
medio se deja ver,3
una pasada,5
del carajo,5
super aburridísima,1
un desastre,1
una obra maestra,5
increible,5
me encantó,5
sin más,3
una basura,1
mega que joya,5
pasable,3
ultra nada rescatable,1
estuvo bien,3
mega fatal,1
brutal,5
espantosa,1
medio regular,3
ni fu ni fa,3
olvídalo,1
fenomenal,5
re malísima,1
estuvo bien,3
maso,3
que joya,5
maso,3
se deja ver,3
me encantó,5
estuvo bien,3
super excelente,5
sin más,3
super epica,5
una basura,1
super epica,5
que porquería de peli,1
aburridísima,1
algo simple,3
tremendo fiasco,1
maso,3
del asco,1
top,5
horrible,1
la amo,5
medio pudo ser mejor,3
super una obra maestra,5
aceptable,3
ok,3
genial,5
muy buena peli,5
algo sin más,3
meh,3
lo justo,3
una pasada,5
patética,1
pésima,1
una obra maestra,5
medio regular,3
que joya,5
que joya,5
maso,3
maso,3
medio estuvo bien,3
ultra del carajo,5
un desastre,1
una pasada,5
epica,5
algo aceptable,3
del carajo,5
ok,3
fatal,1
medio aceptable,3
malísima,1
malísima,1
ultra que porquería de peli,1
se deja ver,3
que joya,5
ultra bodrio absoluto,1
asquerosa,1
una basura,1
super mega buena,5
re mega buena,5
epica,5
super del carajo,5
lo justo,3
safa,3
asquerosa,1
maso,3
patética,1
bastante estuvo bien,3
bastante está bien,3
super nada rescatable,1
una pasada,5
bastante en la media,3
ultra tremendo fiasco,1
medio aceptable,3
normalita,3
10 de 10,5
está bien,3
me encantó,5
mega patética,1
terrible,1
bodrio absoluto,1
simple,3
tolerable,3
decente,3
ni fu ni fa,3
pasable,3
ni fu ni fa,3
fatal,1
super un desastre,1
olvídalo,1
no vale la pena,1
terrible,1
estuvo bien,3
se deja ver,3
patética,1
que porquería de peli,1
malísima,1
brutal,5
ok,3
del asco,1
bellísima,5
brutal,5
ultra me encantó,5
del carajo,5
re que chimba,5
super top,5
malísima,1
infumable,1
que chimba,5
que porquería de peli,1
genial,5
terrible,1
mega muy buena peli,5
aceptable,3
bodrio absoluto,1
sin más,3
fenomenal,5
medio básica,3
fenomenal,5
fatal,1
bastante en la media,3
está bien,3
bastante pudo ser mejor,3
aceptable,3
tremendo fiasco,1
re la amo,5
medio sin más,3
super olvídalo,1
safa,3
re bodrio absoluto,1
decente,3
la amo,5
cheverísima,5
algo decente,3
se deja ver,3
super top,5
algo maso,3
maso,3
re que porquería de peli,1
horrible,1
pasable,3
nada rescatable,1
un desastre,1
se deja ver,3
increible,5
en la media,3
muy buena peli,5
ultra que chimba,5
fenomenal,5
brutal,5
top,5
que chimba,5
mega buena,5
maso,3
genial,5
pasable,3
re genial,5
maso,3
fenomenal,5
cheverísima,5
excelente,5
super basura total,1
infumable,1
re fatal,1
normalita,3
una obra maestra,5
increible,5
fatal,1
bastante en la media,3
basura total,1
mega mega buena,5
ultra bodrio absoluto,1
super la amo,5
una basura,1
del carajo,5
simple,3
safa,3
pésima,1
brutal,5
re que joya,5
que porquería de peli,1
pésima,1
medio básica,3
se deja ver,3
ultra super top,5
super malísima,1
super top,5
patética,1
bastante pasable,3
mega asquerosa,1
lo justo,3
básica,3
ultra una obra maestra,5
algo ok,3
maso,3
fenomenal,5
re patética,1
patética,1
bellísima,5
ultra fenomenal,5
se deja ver,3
horrible,1
safa,3
meh,3
lo justo,3
mega que chimba,5
mega super top,5
malísima,1
ultra malísima,1
10 de 10,5
tolerable,3
cheverísima,5
epica,5
no vale la pena,1
fenomenal,5
bellísima,5
mega increible,5
no vale la pena,1
que porquería de peli,1
del carajo,5
no vale la pena,1
algo tolerable,3
tolerable,3
algo aceptable,3
excelente,5
del asco,1
ok,3
increible,5
no vale la pena,1
medio sin más,3
mega buena,5
nada rescatable,1
medio está bien,3
maso,3
asquerosa,1
re fatal,1
infumable,1
ultra cheverísima,5
re bodrio absoluto,1
re terrible,1
no vale la pena,1
ultra una pasada,5
estuvo bien,3
que joya,5
re una pasada,5
genial,5
regular,3
top,5
mega una basura,1
tolerable,3
asquerosa,1
del carajo,5
algo tolerable,3
aburridísima,1
un desastre,1
meh,3
ok,3
medio normalita,3
que joya,5
malísima,1
regular,3
super muy buena peli,5
básica,3
pudo ser mejor,3
bellísima,5
pudo ser mejor,3
meh,3
ultra que porquería de peli,1
en la media,3
algo regular,3
lo justo,3
que porquería de peli,1
terrible,1
pésima,1
me encantó,5
una basura,1
mega que porquería de peli,1
medio simple,3
mega la amo,5
bodrio absoluto,1
en la media,3
olvídalo,1
cheverísima,5
olvídalo,1
re increible,5
mega buena,5
fatal,1
ultra del carajo,5
10 de 10,5
infumable,1
bastante básica,3
aburridísima,1
me encantó,5
en la media,3
cheverísima,5
top,5
nada rescatable,1
bellísima,5
básica,3
una obra maestra,5
un desastre,1
un desastre,1
algo safa,3
la amo,5
super una pasada,5
espantosa,1
está bien,3
decente,3
excelente,5
tolerable,3
ultra fenomenal,5
lo justo,3
super brutal,5
mega del carajo,5
que porquería de peli,1
pudo ser mejor,3
re que joya,5
que joya,5
super top,5
estuvo bien,3
simple,3
re pésima,1
super top,5
normalita,3
medio pudo ser mejor,3
infumable,1
algo simple,3
mega fatal,1
infumable,1
mega no vale la pena,1
